textbox22,Textbox9
generated on 04/05/2020 21:24:21 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Italy,European Region of WHO,South West Europe,2010,40,2010-10-04,2010-10-10,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2010,41,2010-10-11,2010-10-17,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2010,42,2010-10-18,2010-10-24,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2010,43,2010-10-25,2010-10-31,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2010,44,2010-11-01,2010-11-07,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2010,45,2010-11-08,2010-11-14,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2010,46,2010-11-15,2010-11-21,21,21,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Italy,European Region of WHO,South West Europe,2010,47,2010-11-22,2010-11-28,73,73,0,3,0,0,1,4,0,0,2,2,6,,Sporadic
Italy,European Region of WHO,South West Europe,2010,48,2010-11-29,2010-12-05,,75,0,3,0,0,0,3,0,1,1,2,5,,Sporadic
Italy,European Region of WHO,South West Europe,2010,49,2010-12-06,2010-12-12,,71,0,0,1,0,0,1,0,1,0,1,2,,Sporadic
Italy,European Region of WHO,South West Europe,2010,50,2010-12-13,2010-12-19,92,92,0,4,4,0,0,8,0,0,6,6,14,,Sporadic
Italy,European Region of WHO,South West Europe,2010,51,2010-12-20,2010-12-26,,73,0,8,0,,2,10,0,1,7,8,18,,No Report
Italy,European Region of WHO,South West Europe,2010,52,2010-12-27,2011-01-02,84,84,0,17,1,0,5,23,0,1,7,8,31,,Sporadic
Italy,European Region of WHO,South West Europe,2011,1,2011-01-03,2011-01-09,319,319,0,75,0,0,4,79,19,0,9,28,107,,Local Outbreak
Italy,European Region of WHO,South West Europe,2011,2,2011-01-10,2011-01-16,712,712,0,152,4,0,22,178,0,0,37,37,215,,Local Outbreak
Italy,European Region of WHO,South West Europe,2011,3,2011-01-17,2011-01-23,906,906,0,263,8,0,31,302,0,0,64,64,366,,Local Outbreak
Italy,European Region of WHO,South West Europe,2011,4,2011-01-24,2011-01-30,847,847,0,765,2,0,22,789,0,0,76,76,865,,Regional Outbreak
Italy,European Region of WHO,South West Europe,2011,5,2011-01-31,2011-02-06,803,803,0,204,8,0,28,240,0,0,91,91,331,,Regional Outbreak
Italy,European Region of WHO,South West Europe,2011,6,2011-02-07,2011-02-13,870,870,0,230,3,0,23,256,0,0,93,93,349,,Regional Outbreak
Italy,European Region of WHO,South West Europe,2011,7,2011-02-14,2011-02-20,654,654,0,103,6,0,28,137,0,0,90,90,227,,Local Outbreak
Italy,European Region of WHO,South West Europe,2011,8,2011-02-21,2011-02-27,582,582,0,81,4,0,8,93,0,0,42,42,135,,Local Outbreak
Italy,European Region of WHO,South West Europe,2011,9,2011-02-28,2011-03-06,426,426,0,56,5,0,4,65,0,0,20,20,85,,Local Outbreak
Italy,European Region of WHO,South West Europe,2011,10,2011-03-07,2011-03-13,369,369,0,42,1,0,5,48,0,0,18,18,66,,Local Outbreak
Italy,European Region of WHO,South West Europe,2011,11,2011-03-14,2011-03-20,244,244,0,4,0,0,6,10,0,0,7,7,17,,Sporadic
Italy,European Region of WHO,South West Europe,2011,12,2011-03-21,2011-03-27,163,163,0,4,0,0,2,6,0,0,2,2,8,,Sporadic
Italy,European Region of WHO,South West Europe,2011,13,2011-03-28,2011-04-03,163,163,0,2,0,0,0,2,0,0,1,1,3,,Sporadic
Italy,European Region of WHO,South West Europe,2011,14,2011-04-04,2011-04-10,101,101,0,2,1,0,2,5,0,0,0,0,5,,Sporadic
Italy,European Region of WHO,South West Europe,2011,15,2011-04-11,2011-04-17,,85,0,3,0,,0,3,0,0,2,2,5,,Regional Outbreak
Italy,European Region of WHO,South West Europe,2011,16,2011-04-18,2011-04-24,45,45,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Italy,European Region of WHO,South West Europe,2011,17,2011-04-25,2011-05-01,15,15,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Italy,European Region of WHO,South West Europe,2011,18,2011-05-02,2011-05-08,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,19,2011-05-09,2011-05-15,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,20,2011-05-16,2011-05-22,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,21,2011-05-23,2011-05-29,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,22,2011-05-30,2011-06-05,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,23,2011-06-06,2011-06-12,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,24,2011-06-13,2011-06-19,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,25,2011-06-20,2011-06-26,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,26,2011-06-27,2011-07-03,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,27,2011-07-04,2011-07-10,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,28,2011-07-11,2011-07-17,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,29,2011-07-18,2011-07-24,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,30,2011-07-25,2011-07-31,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,31,2011-08-01,2011-08-07,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,32,2011-08-08,2011-08-14,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,33,2011-08-15,2011-08-21,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,34,2011-08-22,2011-08-28,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,35,2011-08-29,2011-09-04,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,36,2011-09-05,2011-09-11,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,37,2011-09-12,2011-09-18,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,38,2011-09-19,2011-09-25,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,39,2011-09-26,2011-10-02,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,40,2011-10-03,2011-10-09,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,41,2011-10-10,2011-10-16,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,42,2011-10-17,2011-10-23,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,43,2011-10-24,2011-10-30,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,44,2011-10-31,2011-11-06,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,45,2011-11-07,2011-11-13,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2011,46,2011-11-14,2011-11-20,41,41,0,0,1,0,0,1,0,0,0,0,1,,Sporadic
Italy,European Region of WHO,South West Europe,2011,47,2011-11-21,2011-11-27,61,61,0,0,5,0,0,5,0,0,0,0,5,,Sporadic
Italy,European Region of WHO,South West Europe,2011,48,2011-11-28,2011-12-04,56,56,0,1,3,0,0,4,0,0,0,0,4,,Sporadic
Italy,European Region of WHO,South West Europe,2011,49,2011-12-05,2011-12-11,61,61,0,0,4,0,0,4,0,0,0,0,4,,Sporadic
Italy,European Region of WHO,South West Europe,2011,50,2011-12-12,2011-12-18,112,112,0,0,6,0,4,10,0,0,0,0,10,,Sporadic
Italy,European Region of WHO,South West Europe,2011,51,2011-12-19,2011-12-25,178,178,0,0,15,0,0,15,0,0,0,0,15,,Sporadic
Italy,European Region of WHO,South West Europe,2011,52,2011-12-26,2012-01-01,155,155,0,0,33,0,0,33,0,0,0,0,33,,Sporadic
Italy,European Region of WHO,South West Europe,2012,1,2012-01-02,2012-01-08,179,179,0,1,29,0,1,31,0,0,0,0,31,,Sporadic
Italy,European Region of WHO,South West Europe,2012,2,2012-01-09,2012-01-15,172,172,0,0,38,0,0,38,0,0,0,0,38,,Sporadic
Italy,European Region of WHO,South West Europe,2012,3,2012-01-16,2012-01-22,285,285,0,0,86,0,4,90,0,0,1,1,91,,Sporadic
Italy,European Region of WHO,South West Europe,2012,4,2012-01-23,2012-01-29,375,375,0,1,179,0,3,183,0,0,0,0,183,,Sporadic
Italy,European Region of WHO,South West Europe,2012,5,2012-01-30,2012-02-05,330,330,0,0,189,0,10,199,0,0,0,0,199,,Local Outbreak
Italy,European Region of WHO,South West Europe,2012,6,2012-02-06,2012-02-12,429,429,0,0,180,0,20,200,0,0,1,1,201,,Regional Outbreak
Italy,European Region of WHO,South West Europe,2012,7,2012-02-13,2012-02-19,325,325,0,0,117,0,24,141,0,0,0,0,141,,Local Outbreak
Italy,European Region of WHO,South West Europe,2012,8,2012-02-20,2012-02-26,233,233,0,0,110,0,12,122,0,0,3,3,125,,Local Outbreak
Italy,European Region of WHO,South West Europe,2012,9,2012-02-27,2012-03-04,286,286,0,0,73,0,9,82,0,0,9,9,91,,No Report
Italy,European Region of WHO,South West Europe,2012,10,2012-03-05,2012-03-11,228,228,0,0,41,0,13,54,0,0,9,9,63,,Sporadic
Italy,European Region of WHO,South West Europe,2012,11,2012-03-12,2012-03-18,130,130,0,0,13,0,6,19,0,0,6,6,25,,Sporadic
Italy,European Region of WHO,South West Europe,2012,12,2012-03-19,2012-03-25,130,130,0,0,2,0,5,7,0,0,4,4,11,,Sporadic
Italy,European Region of WHO,South West Europe,2012,13,2012-03-26,2012-04-01,102,102,0,0,1,0,3,4,0,0,3,3,7,,Sporadic
Italy,European Region of WHO,South West Europe,2012,14,2012-04-02,2012-04-08,47,47,0,0,2,0,0,2,0,0,3,3,5,,Sporadic
Italy,European Region of WHO,South West Europe,2012,15,2012-04-09,2012-04-15,38,38,0,0,2,0,1,3,0,0,3,3,6,,Sporadic
Italy,European Region of WHO,South West Europe,2012,16,2012-04-16,2012-04-22,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,17,2012-04-23,2012-04-29,29,29,0,0,0,0,1,1,0,0,0,0,1,,No Report
Italy,European Region of WHO,South West Europe,2012,18,2012-04-30,2012-05-06,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,19,2012-05-07,2012-05-13,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,20,2012-05-14,2012-05-20,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,21,2012-05-21,2012-05-27,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,22,2012-05-28,2012-06-03,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,23,2012-06-04,2012-06-10,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,24,2012-06-11,2012-06-17,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,25,2012-06-18,2012-06-24,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,26,2012-06-25,2012-07-01,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,27,2012-07-02,2012-07-08,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,28,2012-07-09,2012-07-15,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,29,2012-07-16,2012-07-22,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,30,2012-07-23,2012-07-29,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,31,2012-07-30,2012-08-05,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,32,2012-08-06,2012-08-12,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,33,2012-08-13,2012-08-19,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,34,2012-08-20,2012-08-26,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,35,2012-08-27,2012-09-02,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,36,2012-09-03,2012-09-09,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,37,2012-09-10,2012-09-16,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,38,2012-09-17,2012-09-23,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,39,2012-09-24,2012-09-30,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,40,2012-10-01,2012-10-07,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,41,2012-10-08,2012-10-14,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,42,2012-10-15,2012-10-21,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,43,2012-10-22,2012-10-28,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,44,2012-10-29,2012-11-04,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,45,2012-11-05,2012-11-11,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2012,46,2012-11-12,2012-11-18,36,52,0,1,1,0,0,2,0,0,0,0,2,,Sporadic
Italy,European Region of WHO,South West Europe,2012,47,2012-11-19,2012-11-25,54,54,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
Italy,European Region of WHO,South West Europe,2012,48,2012-11-26,2012-12-02,63,76,0,0,2,0,0,2,0,0,4,4,6,,Sporadic
Italy,European Region of WHO,South West Europe,2012,49,2012-12-03,2012-12-09,65,65,0,0,0,0,0,0,0,0,1,1,1,,Sporadic
Italy,European Region of WHO,South West Europe,2012,50,2012-12-10,2012-12-16,69,69,0,1,1,0,0,2,0,0,4,4,6,,Sporadic
Italy,European Region of WHO,South West Europe,2012,51,2012-12-17,2012-12-23,68,68,0,0,0,0,0,0,0,0,5,5,5,,Sporadic
Italy,European Region of WHO,South West Europe,2012,52,2012-12-24,2012-12-30,34,16,0,0,0,0,1,1,0,0,3,3,4,,Sporadic
Italy,European Region of WHO,South West Europe,2013,1,2012-12-31,2013-01-06,57,57,0,4,0,0,1,5,0,0,11,11,16,,Sporadic
Italy,European Region of WHO,South West Europe,2013,2,2013-01-07,2013-01-13,192,192,0,14,2,0,1,17,0,0,23,23,40,,Sporadic
Italy,European Region of WHO,South West Europe,2013,3,2013-01-14,2013-01-20,267,267,0,18,2,0,6,26,0,0,41,41,67,,Sporadic
Italy,European Region of WHO,South West Europe,2013,4,2013-01-21,2013-01-27,289,289,0,20,4,0,4,28,0,0,66,66,94,,Local Outbreak
Italy,European Region of WHO,South West Europe,2013,5,2013-01-28,2013-02-03,,374,0,38,9,0,13,60,0,0,121,121,181,,Regional Outbreak
Italy,European Region of WHO,South West Europe,2013,6,2013-02-04,2013-02-10,379,379,0,45,7,0,16,68,0,0,114,114,182,,Widespread Outbreak
Italy,European Region of WHO,South West Europe,2013,7,2013-02-11,2013-02-17,467,467,0,70,4,0,16,90,0,0,140,140,230,,Widespread Outbreak
Italy,European Region of WHO,South West Europe,2013,8,2013-02-18,2013-02-24,380,380,0,49,6,0,11,66,0,0,140,140,206,,Widespread Outbreak
Italy,European Region of WHO,South West Europe,2013,9,2013-02-25,2013-03-03,351,351,0,66,5,0,13,84,0,0,101,101,185,,Widespread Outbreak
Italy,European Region of WHO,South West Europe,2013,10,2013-03-04,2013-03-10,304,304,0,64,16,0,6,86,0,0,66,66,152,,Widespread Outbreak
Italy,European Region of WHO,South West Europe,2013,11,2013-03-11,2013-03-17,273,273,0,36,7,0,9,52,0,0,45,45,97,,Regional Outbreak
Italy,European Region of WHO,South West Europe,2013,12,2013-03-18,2013-03-24,257,257,0,28,4,0,2,34,0,0,33,33,67,,Local Outbreak
Italy,European Region of WHO,South West Europe,2013,13,2013-03-25,2013-03-31,104,104,0,6,0,0,3,9,0,0,13,13,22,,Sporadic
Italy,European Region of WHO,South West Europe,2013,14,2013-04-01,2013-04-07,94,94,0,5,2,0,1,8,0,0,7,7,15,,Sporadic
Italy,European Region of WHO,South West Europe,2013,15,2013-04-08,2013-04-14,90,90,0,2,1,0,1,4,0,0,0,0,4,,Sporadic
Italy,European Region of WHO,South West Europe,2013,16,2013-04-15,2013-04-21,53,53,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
Italy,European Region of WHO,South West Europe,2013,17,2013-04-22,2013-04-28,70,70,0,0,0,0,1,1,0,0,0,0,1,,No Report
Italy,European Region of WHO,South West Europe,2013,18,2013-04-29,2013-05-05,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,19,2013-05-06,2013-05-12,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,20,2013-05-13,2013-05-19,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,21,2013-05-20,2013-05-26,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,22,2013-05-27,2013-06-02,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,23,2013-06-03,2013-06-09,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,24,2013-06-10,2013-06-16,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,25,2013-06-17,2013-06-23,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,26,2013-06-24,2013-06-30,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,27,2013-07-01,2013-07-07,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,28,2013-07-08,2013-07-14,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,29,2013-07-15,2013-07-21,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,30,2013-07-22,2013-07-28,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,31,2013-07-29,2013-08-04,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,32,2013-08-05,2013-08-11,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,33,2013-08-12,2013-08-18,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,34,2013-08-19,2013-08-25,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,35,2013-08-26,2013-09-01,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,36,2013-09-02,2013-09-08,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,37,2013-09-09,2013-09-15,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,38,2013-09-16,2013-09-22,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,39,2013-09-23,2013-09-29,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,40,2013-09-30,2013-10-06,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,41,2013-10-07,2013-10-13,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,42,2013-10-14,2013-10-20,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,43,2013-10-21,2013-10-27,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,44,2013-10-28,2013-11-03,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,45,2013-11-04,2013-11-10,,,,,,,,,,,,,,,No Report
Italy,European Region of WHO,South West Europe,2013,46,2013-11-11,2013-11-17,131,131,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Italy,European Region of WHO,South West Europe,2013,47,2013-11-18,2013-11-24,64,64,0,0,0,0,0,0,0,0,0,0,0,,No Activity
Italy,European Region of WHO,South West Europe,2013,48,2013-11-25,2013-12-01,24,24,0,0,2,0,0,2,0,0,0,0,2,,Sporadic
Italy,European Region of WHO,South West Europe,2013,49,2013-12-02,2013-12-08,65,62,0,0,6,0,0,6,0,0,0,0,6,,Sporadic
Italy,European Region of WHO,South West Europe,2013,50,2013-12-09,2013-12-15,65,65,0,0,5,0,2,7,0,0,0,0,7,,Sporadic
